time,elev_mean,elev_max,elev_std,cumed_mean,cumed_max,cumed_min,cumed_std,perc_exposed
-501,97.13933982377708,418.6201041179985,29.689057186743877,0.8898480689672212,312.89188096170403,-43.552043851629605,5.444261814369559,0.9746107538475361
-500,96.79310262611982,418.20904549941724,29.625309920628872,0.8927278135474243,313.67487781463035,-43.575520360975744,5.458589300578107,0.9741871718844263
-499,96.14970174875643,417.49198794297,29.54855497511046,0.8956101335052747,314.8607901071698,-43.59863093912842,5.472950855512481,0.973673739201869
-498,95.87875991023814,417.1819314486038,29.523132777804683,0.8984859475465722,315.95409377006166,-43.62505199438183,5.485899172123426,0.9735068735800377
-497,96.25065512846838,417.5658760162657,29.572348900687054,0.9011073063871883,317.1240994181945,-43.64724941398771,5.503244978868859,0.973853440640764
-496,96.28333827447685,417.5868216459028,29.58642683949938,0.9031600832795348,318.22135380349414,-43.67373830160923,5.5170430833116075,0.9739561271772754
-495,95.94936083037028,417.1997683374623,29.540365992996918,0.9060059795528639,319.3917282171249,-43.69627045965179,5.532372484848094,0.973648067567741
-494,94.47484888978296,415.5707160908912,29.34630683626172,0.9087767481465912,320.54897180989343,-43.72231651620635,5.547244173876677,0.9723003067760279
-493,90.75069680142403,411.42366490613665,28.77063825955185,0.91161559310028,322.00971833609543,-43.743075237039065,5.562317515520324,0.968102994596121
-492,87.80207438436226,408.18578471976394,28.396479649077808,0.9150830700439775,323.03983013940456,-43.762409370792575,5.576020610589357,0.9652277715737996
-491,86.16671536187063,406.3820702802824,28.19546257570716,0.9189682058583835,324.01764156423513,-43.77672818703776,5.588303604628082,0.9636232944408076
-490,85.18880549019399,405.30644819015185,28.09270748866053,0.9227871782838333,325.0030770235554,-43.78947780317356,5.600114845974663,0.9627889663316519
-489,84.78861578222926,404.84888118712377,28.04507488869161,0.9265670168136942,326.3622258945369,-43.80173319720856,5.6112450443151705,0.9624038918197337
-488,84.78802368520965,404.8283376405411,28.04782271038846,0.9300932925233752,327.42999976165504,-43.8131538620623,5.623075590472772,0.9624423992709256
-487,84.85176892724088,404.8777951846118,28.058239314070672,0.9337705275280201,328.4435478547246,-43.82487366133983,5.635224860747898,0.962545085807437
-486,84.92505373448707,404.9452502368684,28.079631533023008,0.9373801863807236,329.5904871512683,-43.836327478562524,5.648118459259708,0.962737623063396
-485,85.85000261783695,405.9487018762645,28.214470342899354,0.9405815942780019,330.7632325710491,-43.848202217274206,5.660636054914739,0.9638800107820863
-484,87.67613515616706,407.93610220103716,28.46412900880797,0.9431378764090431,332.2919733988121,-43.860596447136174,5.674095163879344,0.965920905695252
-483,90.21754182608805,410.70440085559676,28.809706457185438,0.9453959711189673,333.1149978983457,-43.87472477590312,5.689128279852138,0.9686292630957424
-482,93.4965646450502,414.3365578761683,29.342328635247657,0.9472634825702526,336.98398791770745,-43.89330089449461,5.705076788683755,0.9725955305684983
-481,96.79993060016052,417.8815578864338,29.723590580134836,0.9498915409525402,336.9954415269598,-43.91300232531025,5.7201397628485156,0.9753038879689887
-480,101.38601864755859,422.8156627623548,30.276100601639694,0.9514972907163963,336.9942205105082,-43.93793400357095,5.730965726932911,0.9789492600151463
-479,106.62549337834896,428.39366487530503,30.833319180973106,0.9527766658808524,336.99339533695013,-43.96298145708069,5.74418596498707,0.9823507515370891
-478,112.41061678124126,434.37566804211235,31.18595731480501,0.9538851545688293,336.9924776938436,-43.98803227555544,5.7556967467863505,0.9843146315478711
-477,118.4652678118412,440.64367226272554,31.58498409102134,0.954852467973692,336.9914602114165,-44.013091736171255,5.76601515710454,0.986317019009845
-476,124.18175871100553,446.48567753709335,31.84587515115397,0.9558232514343967,336.9903387930161,-44.03818054582554,5.781446119919011,0.987510749996791
-475,128.80053534631276,451.1946838651648,32.05121167282622,0.9567815914023987,336.98911987014657,-44.063293614840475,5.796392867748543,0.9883835855571387
-474,132.0092698255299,454.47369124688896,32.22508443226995,0.9575259016147677,336.9878222903968,-44.08845314296941,5.805402224407634,0.9890767196785911
-473,134.04158441611185,456.5296996822151,32.31170705442256,0.9581382985073316,336.98647050164817,-44.113639563951416,5.8138141108184715,0.9894104509222534
-472,134.4735540397649,456.94570917109206,32.321424330552404,0.958830342561446,336.9850841855733,-44.138851854300896,5.823171420665454,0.9894489583734453
-471,134.98151613651677,457.43771971346894,32.33117236388967,0.9594067100834265,336.9836912240503,-44.1641114737335,5.830687818967744,0.9894874658246371
-470,134.65521626359754,457.0867313092949,32.323781330237296,0.960195024062972,336.98228974931845,-44.1893932081235,5.844338174908718,0.9894617941905092
-469,134.60865583977957,457.020743958519,32.32672507155856,0.960717137206611,336.98089427734567,-44.2147204713052,5.851594446432305,0.9894746300075732
-468,135.011071761139,457.4037576610903,32.32979568457597,0.9613059258579923,336.9794995730008,-44.24006739915484,5.859319380603467,0.9894874658246371
-467,135.10426384999178,457.47577241695785,32.32928408790875,0.9618885975439376,336.97809857252986,-44.26546199488247,5.86890060210681,0.9894874658246371
-466,135.2436493812393,457.5957882260709,32.33244436306899,0.9623915143171343,336.97669604454745,-44.29087705403529,5.87533377349721,0.989500301641701
-465,136.51713868765526,458.8728050883783,32.38089349444658,0.9628084051704474,336.9752915222568,-44.316312849883836,5.879876280122019,0.9896800030805961
-464,137.21437565730534,459.5578230038293,32.39834218836479,0.9632647489686815,336.97386569311254,-44.34180103676843,5.886706363196943,0.9897441821659158
-463,137.15830228022995,459.4788419723729,32.394499071107134,0.9636537545853493,336.97242814148615,-44.367314085490975,5.891213841071593,0.9897313463488518
-462,137.70050906601642,460.00886199395825,32.412137602850564,0.9640161689420171,336.97099178722806,-44.39287722304847,5.895542975767056,0.9897955254341715
-461,138.1701461123107,460.4698830685344,32.43695100716942,0.9644533263242757,336.96954628878404,-44.41846513672749,5.903340474285237,0.989885376153619
-460,138.09624651637557,460.3749051960505,32.436739725509675,0.9647798163032609,336.96809296220323,-44.44410612805599,5.905956617649261,0.989885376153619
-459,138.57546511826456,460.8509283764556,32.47248753231908,0.9651356101142248,336.9666408871119,-44.469770259671385,5.910641203227357,0.9900137343242584
-458,139.05457358014496,461.31795260969886,32.49043062757648,0.965595221164967,336.96518070382285,-44.495487986778315,5.915356098162182,0.9900779134095781
-457,138.41629118204506,460.64597789572935,32.46471773404957,0.9659471628514403,336.9637124248513,-44.521231568093754,5.9185509954119055,0.9899880626901305
-456,138.46940603949346,460.6780042344962,32.46451680790403,0.9662885150218995,336.9622551121196,-44.54699659690154,5.922090515654371,0.9899880626901305
-455,138.6857607510353,460.8840316259484,32.485916085085755,0.9666127338004986,336.9607969386275,-44.57281344465029,5.925085492984642,0.9900650775925142
-454,139.52022161660526,461.7190600700352,32.529487908411376,0.9670964962828034,336.9593351077594,-44.59865451421122,5.929382249829665,0.9902191073972814
-453,140.6659715720621,462.8690895667057,32.58077319586878,0.9674159613386457,336.95785906050384,-44.624551112761786,5.933149821852695,0.9903988088361765
-452,142.11776027074185,464.318120115909,32.618182549863896,0.9677199599391693,336.95636362416883,-44.65047722319475,5.936251373433144,0.9905271670068159
-451,143.9795462922174,466.2051517175942,32.71409047939162,0.968024638822049,336.954843760372,-44.67646519888232,5.9385203709286,0.9908480624334142
-450,144.716764205695,466.9231843717104,32.71789103886906,0.9682787611027094,336.9532922135396,-44.70248908781464,5.941298411215792,0.9908608982504782
-449,144.8719671415401,467.05921807820687,32.721721557533364,0.968478551484477,336.9517284204194,-44.728546221985766,5.943873250700312,0.9908737340675421
-448,146.20221579811368,468.40425283703246,32.79722326633764,0.9687063929968132,336.95016206080373,-44.754667085890226,5.946396317847255,0.9911176145917568
-447,148.29845679126677,470.5232886481365,32.89043327342447,0.9689174978429959,336.9485730197231,-44.78082480404749,5.94808345156615,0.9914128383842273
-446,149.59538625743662,471.822325511468,32.94013508938226,0.9691462703371149,336.946948414218,-44.80705752352502,5.949527594909562,0.9915668681889945
-445,152.33685611928607,474.60136342697626,33.06766799066086,0.9693217180199004,336.9453018837866,-44.83333120724211,5.951944792879475,0.9919519427009126
-444,154.49306967386977,476.7604023946103,33.1204005919481,0.9694988781630294,336.94360881377565,-44.8596891872343,5.95439908578046,0.9921059725056799
-443,155.18112873600518,477.44944241431926,33.169307257401236,0.9697088626294093,336.9418795180517,-44.88609699051162,5.957864931826916,0.9922471664933832
-442,155.62113397975858,477.87848348605223,33.19176311632433,0.9699140820124713,336.94013844771433,-44.91258932527845,5.960525533686472,0.9923113455787028
-441,156.67899421059496,478.9375256097586,33.24148697571236,0.970103199072075,336.9383899280475,-44.93912731077911,5.962999929451144,0.9924525395664061
-440,157.25876013502187,479.5165687853871,33.28718466280098,0.9702988448665658,336.9366234814148,-44.96571418011448,5.9665209415750615,0.9925808977370455
-439,158.5145679361105,480.76561301288723,33.31931736027482,0.9704873439290854,336.9348470923844,-44.992388813798776,5.968911710658802,0.992670748456493
-438,161.82872503346496,484.1146582922079,33.447541296879905,0.9706636155359621,336.93304961809116,-45.019114972181384,5.971561739903515,0.9930173155172193
-437,164.83667138723354,487.1437046232985,33.54561025181414,0.9708889688030411,336.9311961316872,-45.045944177390275,5.974259274191839,0.9932740318584979
-436,167.08887801022343,489.402752006108,33.611520868360294,0.9710415609030804,336.92929195758103,-45.07283840965781,5.975620470431159,0.9934408974803292
-435,168.43296149109426,490.7518004405856,33.673560385229536,0.9712248157810043,336.92734990460326,-45.099843060319884,5.978260960718068,0.9935949272850964
-434,168.75649262614604,491.0608499266804,33.68918439686609,0.9714068391999567,336.92538510977244,-45.12691193313666,5.980817068263472,0.9936334347362882
-433,168.53873111403615,490.8199004643417,33.68387402040362,0.9715373695853888,336.9234148719091,-45.15404213626991,5.982824094564971,0.9936205989192242
-432,167.3504953977646,489.5889520535185,33.63179282274781,0.9717155748988502,336.92144833951136,-45.18127881992419,5.9852418283347495,0.9934922407485849
-431,164.1813219083049,486.35800469415994,33.535057553371225,0.9718398551522931,336.9195019790723,-45.20856972898736,5.9870538903774495,0.9932483602243701
-430,157.5833171288498,479.6370583862155,33.30008619419782,0.9719902772469494,336.91760905533056,-45.235950553904125,5.98851988838874,0.9926194051882372
-429,148.46166497133356,470.3161131296339,32.906891749007926,0.9721924496292749,336.91582761435524,-45.2633552303012,5.991665411188541,0.9914641816524831
-428,141.38805284838625,463.0751689243647,32.59980904016953,0.9723953987568434,336.9142009020263,-45.29080294117561,5.993304088988471,0.9904629879214961
-427,132.60460780006483,454.1002257703568,32.259859076596676,0.9726707518544706,336.91269436878486,-45.31825061441875,5.995718754746632,0.9892307494833583
-426,120.22666682690527,441.38128366755956,31.667578992492484,0.9730021405316192,336.91133692392634,-45.345709646931134,5.999307444754004,0.986727765155891
-425,113.05665280433726,433.928342615922,31.21872511677156,0.9735462342828811,336.910190693028,-45.373122940645665,6.005901166288958,0.9845071688038302
-424,104.3385681449499,424.81540261539345,30.618839435619215,0.9742972099908984,336.9091683840324,-45.400496688140976,6.014463772749166,0.9811056772818874
-423,95.47585212323796,415.25246366592296,29.593764022791948,0.9753016403703012,336.908297421791,-45.42782326394723,6.026934871120167,0.974456724042769
-422,90.83774941635689,410.1375257674598,28.940765740417433,0.9767224301903747,336.9071173611444,-45.45102487944026,6.042946427202541,0.969694635912049
-421,87.2908374680902,406.18258891996675,28.400716531518192,0.9782296895670409,336.90593923798775,-45.46828874367055,6.056899559791495,0.9654973237321421
-420,83.05795627267675,401.52297939418804,27.854497896898277,0.9797643695756866,336.9207872990177,-45.48096812151033,6.069936050517594,0.9609149370403173
-419,78.44295216400957,396.48060837462924,27.329070468183062,0.9819827910794027,338.1349514693572,-45.227748910964095,6.081532279234501,0.9561015056413416
-418,75.57677017393115,393.28049544883237,26.940577946838328,0.9853371467631835,339.0349731931228,-44.42781685822924,6.090759131059261,0.9522250888880331
-417,71.1017345808338,388.20754633209526,26.247644203222908,0.9892111187763324,340.1884355835497,-43.428073164520185,6.096480687066226,0.9447803149909507
-416,65.41234130350313,381.6968568715825,25.34173338389671,0.9936486983937816,340.6768127590493,-42.41321750475911,6.100603834070455,0.9337415123159665
-415,61.51339866256425,377.28750064768775,24.8166010092228,0.9981582460273649,341.08351102707735,-41.402910681873365,6.104356434069449,0.9265791263942906
-414,58.10055329178002,373.37137012074453,24.328106434793362,1.0027768357138998,341.3707348492103,-40.39594855233446,6.107584411586173,0.9191215166801443
-413,54.38763930291655,369.1024400494062,23.818423199326528,1.0073123260802253,341.7152401839165,-39.39204589323841,6.109213842691497,0.9103803252596044
-412,50.06536884431892,363.9098898461026,23.063214052424723,1.0117087038127264,341.867683521172,-38.39138886193643,6.111762621193098,0.8956448072702068
-411,47.443548094974425,360.69944406887737,22.58864573734476,1.0162544533003763,341.87426519325584,-37.39453264619063,6.1126708034396655,0.8852477954484193
-410,46.13941398270138,359.0921626365255,22.358199975289047,1.0208112357139008,341.8862991724926,-36.50685650823872,6.113827010919192,0.879946603001014
-409,45.57297777416574,358.40696350380824,22.277322179864278,1.0253911122374793,341.92385185549784,-35.70852913585696,6.116236275211544,0.8780854095267434
-408,45.41515122175351,358.1938235438077,22.24603989860871,1.0298597601789896,342.05580012432813,-34.920713138684626,6.119027103259662,0.8774436186735467
-407,45.21530445309226,357.9356704727039,22.212842307530934,1.0344141806853904,342.5211441450884,-34.109570878537696,6.1227524597025385,0.8767376487350302
-406,45.04133079501847,357.71653065678345,22.191043662050998,1.0389967888028877,342.967371457393,-33.53950540092363,6.12749968934668,0.8762627235036646
-405,44.80919917180107,357.4274020994793,22.160213019215146,1.0436681617049786,343.6140203141206,-33.55728106801727,6.131681248051909,0.8755567535651482
-404,44.64571303782216,357.2232883826454,22.14164869734876,1.0482457795615623,344.27023826984254,-33.57474345128253,6.136073405419648,0.875184514870294
-403,44.7310092809138,357.313220400954,22.158413709445316,1.052651631898461,344.9765913932018,-33.59195273435282,6.142449748357834,0.8756722759187237
-402,44.5682384166726,357.1061126149525,22.138122181452204,1.057287192999085,345.6850308118301,-33.60929221666942,6.148871632482321,0.875197350687358
-401,45.00074164236129,357.63701547185684,22.227023604392556,1.0618236991002035,346.663158339768,-33.62640787517575,6.15653714540826,0.8775077977588663
-400,45.72513753160389,358.53489120231217,22.374753718600576,1.0663538905318037,347.35882261036676,-33.644099085825445,6.1637146779944825,0.8812558563415355
-399,46.5331868396526,359.5567210255857,22.55529477749979,1.0708859298052409,348.3875518188487,-33.66276244703979,6.171986925115739,0.8857483923139128
-398,48.726344554562125,362.19049859794455,22.92590485131353,1.0754058170357221,349.22034511866894,-33.68253090948114,6.179210034488392,0.8943612255638133
-397,52.02152098173965,366.0781414241796,23.44781405183381,1.0798656706265422,349.2367102656399,-33.7018780473554,6.186502863474366,0.905323013336414
-396,56.40332846230947,371.1875853345939,24.13001927066658,1.0843833756830281,351.5383455491424,-33.72120724543153,6.194634527587977,0.9179662931443902
-395,61.905154893607026,377.32576779751906,24.784215367509127,1.0886626847555592,353.28804550041457,-33.740525587861946,6.202073247667556,0.9282606184296661
-394,67.1366065136693,383.30763616416414,25.62105595141131,1.0931165641840794,357.43792808915447,-33.759837496678614,6.2142994772088205,0.9394149434582258
-393,72.25259151373145,389.0471984333984,26.362088076846135,1.0974687265335852,357.43674723577766,-33.779142960655534,6.226017930213396,0.9481689706958296
-392,76.00667527866905,393.24246700495235,26.919344155497644,1.1016020018207875,357.43556883596904,-33.798441979778566,6.238348445837936,0.9541247898134956
-391,78.91010186690636,396.397520910809,27.258916740364228,1.1052010243639112,361.08230656635016,-33.817734567219276,6.25216992439325,0.9575134455183745
-390,81.0573993699959,398.69141338576793,27.475013302973174,1.1080915718258355,364.6769629115346,-33.83702077000616,6.264419127379631,0.9595286687974123
-389,82.77227623249772,400.5321885034084,27.66808545619607,1.1105238460602105,368.2550851817093,-33.856300648643284,6.275827388629802,0.9612615041010436
-388,84.74557673123633,402.6848694536315,27.936852303063493,1.11324577253134,371.82921064060685,-33.87557426220841,6.289743470881432,0.9635719511725519
-387,87.99081009080507,406.2314402743989,28.379748360137675,1.1160260084129854,375.39912068681974,-33.8948416694856,6.3035727909528125,0.9671788157675176
-386,89.97118593613554,408.3868296307205,28.654718128510787,1.1189041554134334,378.963603356408,-33.91410292898416,6.316667488400308,0.9693223972171948
-385,91.08439721236552,409.6130120760471,28.843808522147324,1.121410703647558,378.951583307051,-33.93335809895077,6.326612069142987,0.9707600087283556
-384,92.22853613670226,410.8801955716997,29.048757591759326,1.123655232283565,382.51124627873105,-33.95260723736981,6.339890695330834,0.9722874709589638
-383,93.09587331942683,411.819380107209,29.181526331584756,1.1258640255752783,382.4968647036345,-33.97185040197212,6.349204497160672,0.973262993055823
-382,94.04016097228434,412.81656567803054,29.287760530826496,1.1279929240825932,386.05246213490994,-33.9910876502357,6.359950574770062,0.9740331420796591
-381,94.50499130117761,413.3037522841156,29.35027376708,1.1299289553879264,386.0362909709764,-34.010319039386495,6.366339913056581,0.9744823956768968
-380,94.90561576743144,413.74193992541495,29.435161096022217,1.1313435293269791,389.5868410224995,-34.02954462639916,6.377067362747731,0.9750856790789018
-379,95.1731747509496,414.02712860188,29.490937823581028,1.1327889290663546,389.5645743899513,-34.04876446799782,6.388371235082998,0.9754835894078837
-378,94.99563331321583,413.8073183134625,29.45962682152815,1.134016888165477,393.11219364099634,-34.067978620656824,6.398113041482761,0.9752653805177969
-377,94.99508837459922,413.7845090601138,29.457455475272376,1.135297077901953,393.09473692832745,-34.087187140601564,6.405468365090212,0.975252544700733
-376,95.48353385920115,414.3057008417859,29.53540018231245,1.1367751080669235,393.07326032655595,-34.10639008380916,6.416866298454248,0.9758044848344821
-375,96.03007440603884,414.8878936584307,29.618037206594543,1.1378328963866473,396.61882935726595,-34.12558750600928,6.425956042751931,0.9763820966023592
-374,96.72745559230913,415.6300875099999,29.71442248369763,1.1391193585287926,396.60050381226097,-34.1447794626849,6.434023911577994,0.9770495590896838
-373,96.95409110553355,415.8522823964456,29.738586239106596,1.1402400023018309,400.1410927343705,-34.163966009073015,6.444924141191122,0.977216424711515
-372,97.06644855769109,415.9614783177195,29.76462959910425,1.1413832531469195,400.11584344050567,-34.183147200165415,6.454715660039223,0.97739612615041
-371,97.5534264232025,416.46067527377363,29.813472946153315,1.1424985862995338,400.0966216197904,-34.202323090709505,6.462820360618724,0.9777298573940724
-370,97.87397321866547,416.79487326455967,29.864642226226113,1.1433995301798265,403.5281244274644,-34.22149373520893,6.471422152354218,0.9780764244547987
-369,98.7589183903834,417.7400722900297,29.985443708984544,1.1443958397763556,403.50179479575525,-34.24065918792442,6.480208412755962,0.9788850809298266
-368,99.61645047518218,418.6572723501355,30.106162203930737,1.145174829855975,403.48087378025025,-34.25981950287453,6.486453455903031,0.9796809015877905
-367,100.99852921507294,420.103473444829,30.234102144030953,1.146394879091193,406.20974464602773,-34.278974733836314,6.496503712845512,0.9805152296969464
-366,102.20486071210318,421.3566755740619,30.337610620586993,1.1471909754440575,406.1791421254196,-34.29812493434616,6.5044950769364815,0.9811698563672071
-365,104.63022386734255,423.8838787377864,30.52754808990457,1.1480791082980937,406.1547019108108,-34.31727015770049,6.510652029341754,0.9823379157200252
-364,107.75710684705206,427.1240829359541,30.740322850979396,1.14895236721174,408.0525243250241,-34.33641045695648,6.518739797159693,0.9835829899752269
-363,109.8048149878244,429.2202881685171,30.85277284101484,1.1496511581125366,408.01272106324905,-34.35554588493283,6.525754767899243,0.9842119450113597
-362,111.89663445832959,431.3634944354273,30.972335549106152,1.150273427254489,407.9805709850037,-34.37467649421049,6.5317359148358145,0.9848537358645565
-361,113.30820232340524,432.79670173663635,31.04367376680294,1.1509257956955052,409.06008624521417,-34.3938023371334,6.538219682181116,0.9852259745594106
-360,114.58887132887614,434.1039100720964,31.124024460742884,1.151554662986356,409.013054000851,-34.4129234658092,6.544965028153122,0.9856367207054565
-359,115.51409261950782,435.0441194417593,31.185305339421948,1.1520772873161993,408.97628431505507,-34.43203993210997,6.549717568359452,0.985944780314991
-358,115.85419333571018,435.3783298455768,31.210991787570087,1.1526466754510534,409.61959803798743,-34.451151787673,6.555849031057645,0.9860731384856303
-357,116.32566505083857,435.8515412835009,31.249948401248393,1.1531026914977747,409.58176379118527,-34.470259083901425,6.560479521925691,0.9862656757415893
-356,115.72399532407049,435.2047537554836,31.208085786658543,1.1536506792171568,409.5311911314537,-34.48936187196505,6.566334776949122,0.9860603026685664
-355,115.26571464903508,434.70596726147664,31.174287699505197,1.1541238637972673,410.03406608773895,-34.508460202801,6.571852088284642,0.9858934370467352
-354,115.39287667625929,434.81818180143193,31.18434867814367,1.154652351183317,409.99724129215286,-34.527554127114485,6.577301638262088,0.985944780314991
-353,116.71863226046754,436.1833973753014,31.288204461986552,1.1551333923591716,409.9485218465618,-34.54664369537948,6.582745373687225,0.9864582129975483
-352,120.0689791544456,439.6096139830371,31.457444867531635,1.155577912570218,410.2865077868307,-34.565728957839475,6.587498671705265,0.9872668694725762
-351,123.00966610538106,442.5958316245909,31.57701789915774,1.1560382682054557,410.2450865287534,-34.58480996450818,6.59235696416978,0.9878059737892616
-350,125.04257897804466,444.66105029991456,31.674587493022063,1.1564010059699554,410.1832178286227,-34.603886765170245,6.595408878832985,0.9882295557523714
-349,126.69395906507144,446.3372700089601,31.75943121695687,1.156771622744289,410.1261140864357,-34.62295940938192,6.598823565376922,0.9885889586301616
-348,128.25924045045102,447.90649075167937,31.80607721790752,1.1571494413321277,410.0523239023671,-34.64202794647186,6.601761777292275,0.9887814958861206
-347,130.3623189861047,450.0357125280244,31.895782267396523,1.1575805202203084,409.9771236646114,-34.66109242554175,6.604795866344827,0.9891408987639109
-346,132.6495697527473,452.35493533794704,31.99803374498821,1.1578916153313656,409.90097962984174,-34.680152895467046,6.6071636305982615,0.9895388090928928
-345,134.84808421382786,454.5741591813993,32.0796814909652,1.1581934616357081,409.8217209078898,-34.699209404897665,6.6093752625775455,0.9898468687024272
-344,135.66589898091044,455.3833840583328,32.10405674826599,1.1584775136374796,409.7425294820518,-34.7182620022587,6.611154837221653,0.9899367194218748
-343,135.3877653495295,455.0826099686999,32.100419253997245,1.158769507361799,409.6606747013369,-34.737310735751116,6.612754583082024,0.9899238836048109
-342,132.78651357762462,452.41183691245226,32.00445072414014,1.1590794774288644,409.5816300636148,-34.75635565335246,6.614553904930098,0.9895644807270206
-341,125.43415942897832,444.8810648895418,31.704392252166464,1.1594860879449895,409.50342625169196,-34.77539680281751,6.616743615208706,0.9883579139230108
-340,114.34764753754794,433.44629389992053,31.12522050596915,1.1598714623134025,409.4534180282215,-34.794434231679034,6.619186902402734,0.9856495565225204
-339,104.22760662828334,422.9245239435404,30.505342467660924,1.1604867777487415,409.8857393066735,-34.81346798724846,6.623027710801033,0.9822095575493858
-338,94.36456497465448,412.27475502035327,29.361319725215882,1.1611636454351766,409.8632711217875,-34.83249811661651,6.6278936577821215,0.9745979180304722
-337,80.53671264442022,397.00798713031116,27.401167946447515,1.1624401222338303,409.8483807595805,-34.851524666654015,6.636061623857349,0.9589253853954074
-336,67.1582162142531,382.1718501587967,25.67224017665632,1.164742324600404,411.48834739693746,-34.87054768401245,6.648163628764319,0.9403134506527013
