time,elev_mean,elev_max,elev_std,cumed_mean,cumed_max,cumed_min,cumed_std,perc_exposed
-335,55.56971645696226,368.9734724991613,24.014781567745263,1.1680143451117513,413.4936135554905,-34.889567215100364,6.659005577511739,0.9163618160113982
-334,46.727811945363364,358.44077033465123,22.57052907137418,1.1724431526228078,415.1707423394462,-34.90858330578804,6.667744545625282,0.886698242776644
-333,41.675250870838326,352.1276072473417,21.638287459264106,1.1770484008028725,416.3382429406922,-34.92712384980396,6.675881594311994,0.862130488916272
-332,39.31202390548246,348.8287672939522,21.005165783722692,1.1816476625453243,417.36314851149933,-34.938841889176786,6.681587457835859,0.8428895991374331
-331,37.18518857790322,345.913096210317,20.504699072532595,1.186371975970061,418.05372782907426,-34.81365754001471,6.685975877342059,0.826074678783678
-330,35.06162361527725,342.9375743872524,19.992254703267584,1.1910862235315238,418.94076233930804,-34.36994142602512,6.689763322899934,0.8072702067850129
-329,34.17141246801423,341.7182048880692,19.810391248558116,1.1957856539808884,419.449611143676,-33.65882816632183,6.693363471074772,0.8000693134121453
-328,33.87190720769295,341.25789783799473,19.728173546730236,1.2005148419070473,420.1502948537489,-32.936956777509565,6.6971503978204,0.796744836792586
-327,33.67772866370042,340.9716143904093,19.6851445583508,1.205325014477768,420.87320783670395,-32.29610489783783,6.701481066866276,0.7950248373060187
-326,33.48360342488284,340.68734563930553,19.64153319445048,1.2100124819983447,421.41643576782803,-31.742061245649175,6.705257425771026,0.7933946885388989
-325,33.63853674188265,340.91509148160475,19.68900603757845,1.2146680141125115,422.3076567149629,-31.25920316384631,6.70948669265253,0.7956281207080237
-324,34.5982760367485,342.2468257138219,19.90911348501583,1.2192917157710397,422.6660530573405,-30.895104474441748,6.714461681363251,0.8048442373599292
-323,35.20056367373613,343.05949183681037,20.042219344519754,1.2240348996943695,423.22137679598416,-30.758697319668055,6.720279175393857,0.8101582656243983
-322,36.06277224876535,344.2411164149143,20.244955266497463,1.2287418078545165,423.57916137774305,-30.746621763769756,6.72641968592554,0.8178854274968873
-321,37.03835567826204,345.63968056575334,20.516866952644396,1.233450655613042,423.5784796359779,-30.75580671410579,6.732115350853037,0.827833185721437
-320,38.89701307554813,348.13517318681966,20.936736609876405,1.2380164497294,425.3949607572212,-30.76495758479286,6.739057136242119,0.8422734799183642
-319,41.88916453885254,352.21953814014677,21.695792681904233,1.2428212252010211,425.39436382814705,-30.774101464877067,6.746217980213289,0.8657758609624295
-318,44.15910794674249,355.02569411130264,22.099060199901103,1.247567153033023,425.39445785360215,-30.78324236426191,6.752742260796732,0.8770328725275007
-317,45.737625442466445,356.98170651509497,22.398660959231744,1.252291026183186,425.3956677060013,-30.792385800963437,6.761939858920449,0.8848498851194373
-316,47.35031867348689,358.95761885924844,22.699443558556396,1.257037487073934,425.3945841880611,-30.801531752562607,6.7672230181508795,0.8921663008458803
-315,47.92390527773001,359.6394301251231,22.800985055907223,1.261793049118637,425.39352471285804,-30.810680202379313,6.774683240421906,0.8945794344539002
-314,48.26204980431675,360.0192065410702,22.850036714039874,1.2664461781132932,425.39542762127553,-30.819831136203526,6.785720814508018,0.8957218221725904
-313,48.732257128425154,360.5769635643338,22.937269219210517,1.2712247198565931,425.39438395527173,-30.828984548925874,6.792757770881758,0.8977113738175003
-312,49.19050924747306,361.12669208630723,23.028643106031346,1.2759770295927984,425.39676991703567,-30.838140433093592,6.804195711994008,0.899752268730666
-311,50.10850075303076,362.210392517804,23.183325162752606,1.2807513739599463,425.39574594174553,-30.847298779745884,6.812405391295981,0.903128088618481
-310,51.899955566133535,364.2970375315339,23.45426705876286,1.2855102602949764,425.3986069718365,-30.856459587907008,6.825189642717507,0.9087373406754207
-309,55.31122621119615,368.2185757968772,23.935747645681747,1.2902646744135826,425.3976252633219,-30.86562285314132,6.8347145182212,0.9177737558884311
-308,59.45063262576349,372.888913408545,24.46999061911247,1.294721385867008,425.39850286001166,-30.874788570279758,6.846111746183295,0.9266561412966743
-307,63.941476173514744,377.85101204444834,24.9827138663549,1.2992896721328253,425.39764080516113,-30.883956747665334,6.860211081544323,0.9340880793766927
-306,68.44693889748405,382.9548567723838,25.66763758400642,1.303685996315042,425.39684115899087,-30.893127394858645,6.873065335561968,0.9429191215166801
-305,72.10234322604653,387.05444033746807,26.211958729786,1.3065367217364725,425.39850822941173,-30.902300530556687,6.882646126642187,0.9491701644268166
-304,75.02169588158705,390.30281413436416,26.63516065913197,1.3091544835427043,425.4007600680463,-30.911476175927497,6.890552714752931,0.9537012078503857
-303,76.68540520438219,392.10602172511665,26.83349028900935,1.3122257203579157,425.3995218315179,-30.92065436372651,6.902601801345542,0.9557292669464875
-302,77.77211233162582,393.2721370689787,26.959807916485943,1.3148390486301387,425.4020827597115,-30.929835126548834,6.911924202192231,0.9569743412016892
-301,79.64410092023846,395.2661927703688,27.142966452933468,1.3174312673344464,425.40078335628664,-30.93901849684025,6.924001714954185,0.9587200123223844
-300,80.80110319732947,396.4961464591962,27.265605831401516,1.3199357638990064,425.4035346745367,-30.94820450691021,6.931192967632188,0.9598495642240107
-299,81.59265459267783,397.3390372406445,27.36096010462823,1.322095414561042,425.402168095384,-30.957393188932542,6.940876339479749,0.9607095639672943
-298,82.26487926756484,398.0558849238616,27.44953692451861,1.325837018098447,425.4050324852731,-30.966584574954556,6.950200302816651,0.9615053846252584
-297,82.52011740532251,398.30769595960817,27.474551020825455,1.3293946124069385,425.4036343379971,-30.97577869689671,6.962332579624909,0.9617364293324091
-296,82.59376321866694,398.36249414739086,27.479015040287063,1.333124701082368,425.40223032919266,-30.984975586563372,6.9754238823013255,0.961787772600665
-295,81.83911753113844,397.5242895698642,27.397489859648573,1.3364499760137756,425.40517493841423,-30.994175275645638,6.984661284421775,0.9610818026621485
-294,81.26491008272373,396.86912792852354,27.31967095199804,1.3399219367235378,425.4082444401093,-31.003377795719967,6.993887765446807,0.9604015043577598
-293,79.47032115594557,394.9039998555211,27.125515349205138,1.343218798036561,425.4068758064153,-31.012583178248406,7.003418399106598,0.9586429974200008
-292,76.0079262066198,391.13097239125364,26.759431656546457,1.3465213029571252,425.4101567621009,-31.0217914545788,7.011635984311937,0.9551003119103546
-291,73.27050911003472,388.0581380586553,26.374663475010394,1.3500931325757237,425.40891413922,-31.031002655945024,7.023458855005046,0.9511083728034708
-290,70.12629564263332,384.49246102172174,25.898961829482023,1.3538590118905478,425.4126476956109,-31.040216813467616,7.0342129988791635,0.9458328519901934
-289,66.94330521779983,380.9049665032452,25.458460008744147,1.3579822441194587,425.411551001619,-31.049433958148125,7.046396488036835,0.9405830028110439
-288,63.442079400724666,376.8866556202869,24.912021974888628,1.361894464450876,425.41587343049264,-31.058654120856446,7.057191339225294,0.9334719601576238
-287,60.59060637092127,373.67355042137046,24.552437599925852,1.3659161454530349,425.4151091667882,-31.0678773323064,7.070838711557487,0.9283761407832416
-286,58.71894760327984,371.6046096987981,24.37278571527715,1.3698613241388007,425.42018732357246,-31.07710362469645,7.081068966689622,0.9256549475656873
-285,58.14475284023267,370.93377489776026,24.296875369023795,1.374063749643986,425.41936275762106,-31.0863330221942,7.095551234250492,0.9244740523958053
-284,59.62348922355953,372.55597446724727,24.46042084098948,1.378271361244428,425.42492238474006,-31.09556554255326,7.1074366746452995,0.927079723259784
-283,63.78613593601508,377.19209105602357,24.978553753956582,1.3824073816706446,425.42411548935763,-31.104801193983633,7.121221114028491,0.9345501687909944
-282,68.42747400865831,382.424970419698,25.658536541838792,1.3864233410415772,425.43001124244967,-31.114039988781734,7.132779169230052,0.9432913602115343
-281,73.54901389414243,388.1765820169039,26.425124837075597,1.3901271937557367,425.4289711316776,-31.12328195292462,7.146126967812189,0.9520197158150102
-280,79.97406626945553,395.17489929958344,27.169150564101468,1.3936644605962056,425.4278088901284,-31.132527110843714,7.158663837022463,0.9594773255291565
-279,85.62848429278785,401.37185846389065,27.9249361323442,1.39695697146982,425.42649758359016,-31.141775488327276,7.166693281542016,0.9660492638658914
-278,89.678010398821,405.83350052306344,28.52941110558325,1.4003076021525227,425.42505450357714,-31.15102711103279,7.174506483703746,0.9708626952648671
-277,92.56974077297168,409.0949346116532,29.083093226806543,1.4023013096756431,425.42351711216014,-31.160282004503255,7.181237311644402,0.9750471716277099
-276,95.05528585565376,411.7603697176895,29.373302474805534,1.4036040191844712,425.42191134054553,-31.169540194186883,7.185538446568984,0.9771394098091314
-275,96.10668881494296,412.88380582761715,29.50916002675142,1.4046800707299716,425.420250055487,-31.178801705451537,7.191226703775133,0.9780892602718626
-274,97.19115805749769,414.04124294147505,29.647716988455052,1.4056041477165409,425.41856655329786,-31.18806656358483,7.19497966105159,0.9790391107345938
-273,98.66305332343191,415.58868105930225,29.79152408261669,1.4066173355500036,425.4168600968224,-31.197334793794237,7.201190159206131,0.9800017970143889
-272,99.66461549765314,416.63312018113766,29.887436434756804,1.407431319822328,425.4151222612115,-31.206606421207212,7.205116183094011,0.9806307520505217
-271,99.61644904897072,416.5615603070197,29.883051022854456,1.4083769346232327,425.41336390590845,-31.215881470871317,7.2107570975446444,0.9806050804163939
-270,98.57388328702432,415.43200143698664,29.7826674383663,1.4094707370817199,425.41160912746295,-31.22515996775437,7.21753816078498,0.9799504537461332
-269,98.4973585780083,415.3294435710761,29.774517378180473,1.410406986539363,425.40988077157476,-31.234441936744552,7.222204821895044,0.9798991104778775
-268,98.45556701255018,415.2668867093241,29.774131049623147,1.4111939678231553,425.4081566585307,-31.243727402650546,7.227055019615695,0.9798991104778775
-267,97.0829912707254,413.77233085226715,29.622514649916614,1.4120036051789095,425.4064359221184,-31.253016390201708,7.231631415833039,0.9788850809298266
-266,97.00657003303367,413.6687759998618,29.612627949083226,1.4128997614073446,425.4047494851819,-31.262308924048185,7.237573545362908,0.9788209018445069
-265,96.19909119551721,412.7772221520646,29.518574225758904,1.4136654488472027,425.4030673073977,-31.271605028761062,7.241631422699723,0.9781791109913102
-264,95.47438516072698,411.9726693088322,29.43128342003673,1.414551470592724,425.40140640386664,-31.280904728832503,7.247339409087248,0.9775758275893052
-263,95.78843855264971,412.3011174701212,29.482534573471437,1.4154147092991693,425.39976489292803,-31.29020804867587,7.252326760073947,0.9779352304670954
-262,96.29127681978831,412.82856663588814,29.54901732425375,1.41638558201498,425.39811581783607,-31.29951501262586,7.2619684453854125,0.978397319881397
-261,95.99899146878721,412.4890168060898,29.509597891950236,1.417182139003566,425.39645736937587,-31.308825644938672,7.266204020190303,0.9781277677230544
-260,96.03463738620474,412.51146798068265,29.52035770374339,1.41815578931586,425.39480578272025,-31.318139969792096,7.276636507970717,0.978204782625438
-259,96.69376431638536,413.2029201596234,29.598349591664878,1.4189306330057,425.3931557268011,-31.32745801128564,7.280629552141452,0.9787438869421233
-258,97.04935582174693,413.5593733428686,29.63005348695103,1.4197508826202907,425.3914928750652,-31.336779793440705,7.285757805627612,0.9789620958322102
-257,96.93645210890709,413.4168275303749,29.61652079232524,1.420694284742487,425.38982184327864,-31.346105340200648,7.296510550861394,0.9788722451127626
-256,97.54334826185715,414.0602827220989,29.70129140825606,1.4214233566765047,425.3881560240525,-31.355434675430978,7.29985690408288,0.9794498568806398
-255,98.36170246636053,414.9207389179973,29.794847593457153,1.4223607335623647,425.3864758272751,-31.364767822919422,7.310113370599287,0.9800788119167726
-254,100.03236957275786,416.6731961180267,29.949234528568184,1.4228839139490446,425.3847791810246,-31.37410480637611,7.31295375341448,0.9810928414648235
-253,101.09504232593277,417.75065432214353,30.003203409185016,1.4236992794191607,425.38304420509314,-31.383445649433675,7.323135263548096,0.9814394085255497
-252,100.24489434885267,416.85211353030473,29.96055474541691,1.4243124283101591,425.3812880896294,-31.392790375647394,7.327576902174543,0.9811698563672071
-251,97.94513644047959,414.3955737424667,29.75525998477444,1.4248714009367143,425.37955350313445,-31.402139008495304,7.331579590872093,0.9798220955754938
-250,94.41905321005956,410.5510349585861,29.316030870186705,1.4256425506196138,425.3778714830355,-31.411491571378374,7.340550353600561,0.9767928427484052
-249,90.42594146962638,406.1064971786195,28.69958986446074,1.4264095490870883,425.37627461381663,-31.420848087620584,7.344564338094123,0.9722361276907081
-248,86.55402228985034,401.7549604025312,28.055711977766254,1.4277248067255928,425.3747732571548,-31.43020858046908,7.3567395201227965,0.9672173232187095
-247,82.04354165183186,396.75442463589366,27.420474160167622,1.4289815998308304,425.37336800559507,-31.439573073094312,7.3628460113100225,0.9618391158689207
-246,75.29605994618252,389.3893040482225,26.65464504084287,1.4312558950851562,425.3720728743095,-31.448941588590127,7.370081471762257,0.9545740434107333
-245,65.49215944921728,378.34056042667936,25.223631390386302,1.4329258167956906,425.3709367673942,-31.45831414997394,7.379842279223054,0.9380543468494487
-244,54.34331189943375,365.71138228649704,23.743415113923707,1.4354069839718286,425.3765214432245,-31.46769078018525,7.390968378867008,0.9153092790121555
-243,45.4240629911703,355.0328505116129,22.27598285679066,1.439476215014064,425.385063024623,-31.477071502015033,7.404119051851956,0.8836176466812995
-242,39.312567535953924,347.05686527723344,20.95075316774046,1.4440203807375058,425.3945067473802,-31.486456338339313,7.413405806543023,0.845674971440307
-241,36.00900936627668,342.41228827564015,20.10131288512307,1.4487365469296476,425.40475150338017,-31.49584528575587,7.4220169038595545,0.8164093085345348
-240,34.374225361970936,340.1679490152963,19.745835114800148,1.4535331246760828,425.41555982287133,-31.50404112606376,7.429632624744197,0.8028161782638273
-239,33.59286652775171,339.02572465907286,19.54808131812041,1.4582624414136953,426.4295808779392,-31.32988286856747,7.43714634914041,0.79476812096474
-238,33.62896480053268,339.06355880397126,19.558432055807756,1.463008982375667,427.75129934407175,-31.05586487025722,7.44432623152477,0.7952558820131695
-237,34.62144600321569,340.4693910579322,19.80640972256154,1.4677321647449073,428.929666753316,-30.83984759860879,7.451625960870836,0.8054090133107423
-236,36.50737348441224,343.12615141053124,20.284664058903825,1.4724217425981159,429.2673441984314,-30.832846182333476,7.4596155821781,0.8234690079196991
-235,41.7757085881923,350.3427758425195,21.59464645941926,1.4771222794870114,431.66183757764327,-30.84083510017186,7.467987248923733,0.8660197414866443
-234,49.85427227839086,360.33203099245156,23.091220071828005,1.4818356331066964,431.67141607057715,-30.848819097015745,7.476908164409887,0.9035516705815909
-233,58.94069382691011,370.7387749638764,24.31279164409842,1.486379953386619,431.67057784952186,-30.85680318227384,7.485681311248084,0.9264379324065873
-232,68.49544567165694,381.45304949094395,25.589005229151145,1.4899623335419734,431.6698702985755,-30.864761481227408,7.496447841358403,0.9437662854428999
-231,75.22958095678246,388.99271262508853,26.573453233731694,1.4920012181222841,431.6687239977919,-30.8727457437028,7.508935825624452,0.9547152373984366
-230,79.71398246504613,393.8519899371081,27.07470507348166,1.4937546738556597,431.6673919055476,-30.88073013321315,7.518897950220055,0.9596185195168598
-229,82.60359347984907,396.9980186008709,27.441419157543567,1.4954305927983376,431.6659398984057,-30.888714686692882,7.530772432206154,0.9629044886852273
-228,84.00694444787693,398.5528862979968,27.673440811112673,1.496880950233845,431.6644100833387,-30.896699440932267,7.540101241208413,0.9649068761472012
-227,85.85757438396219,400.56367446060267,27.92059656287585,1.4982881238690795,431.66284156702625,-30.904684432598696,7.548926209222398,0.9669734426944947
-226,86.76814766319546,401.53020497640534,28.025906346677527,1.4998378231226004,431.6612231436163,-30.91266969825037,7.558621000622897,0.9678334424377784
-225,86.63863085962848,401.37073653093495,28.012638200566816,1.5011041918571335,431.65958049909216,-30.920655274335648,7.567199096831957,0.9677307559012669
-224,85.29427737743909,399.8862691166577,27.847797806479512,1.50330436828593,431.6579413091489,-30.928641197193226,7.5793498927077945,0.9663958309266176
-223,81.36415409355213,395.49798917703777,27.26019192613443,1.5046661046963217,431.6563381392957,-30.93662750305232,7.588348873103585,0.9613385190034271
-222,73.13493283700973,386.48393385793634,26.29526087348664,1.506272236167517,431.6548423375076,-30.94461422803284,7.598085243133805,0.9518400143761151
-221,62.583491826838845,374.55233989301075,24.745047307499284,1.5082249567067574,431.65356759636165,-30.952601408145597,7.608737597765644,0.9329071842068107
-220,51.80434325548966,362.36935659178005,23.409360192155503,1.5113468427504126,431.652585624787,-30.9605890792969,7.620368319426211,0.9103418178084126
-219,42.255111100097764,350.6369968240654,21.689404239267432,1.5159065450389213,431.651776435952,-30.96857727723085,7.632733839624298,0.8690104868625412
-218,37.03023512974715,343.51523752957024,20.42025745395024,1.5206979094978719,431.6508204294444,-30.976566037539193,7.64096548551771,0.8287316929159125
-217,34.00054112636072,339.2058427515743,19.655390709296515,1.525454644231356,431.66070071464804,-30.984555375021543,7.650174131374058,0.7998511045220583
-216,32.30965372039613,336.7936685616816,19.26131342470751,1.5301821831491549,431.6711415143272,-30.875206677899,7.65796629483471,0.783087527436559
-215,31.724533931508066,335.975617865769,19.14522467812103,1.5349783443974796,431.8035316624258,-30.503862137245655,7.663249681161825,0.7778761857086013
-214,31.641750773754914,335.8606090811946,19.1363981755911,1.5398641407296028,432.10251531007583,-30.106973819485805,7.668956259941405,0.7775552902820029
-213,31.707449907565685,335.9586062282735,19.160939242088833,1.544696635422806,432.3927282395468,-29.77237104924749,7.673345800997233,0.7788260361713325
-212,31.695871219246904,335.9435984059515,19.167260120873568,1.549568206856385,432.9999179971083,-29.513862992942144,7.680146832259558,0.7792111106832506
-211,31.84152747315817,336.15359139750126,19.209056999056102,1.5543309977485107,433.2839709041819,-29.304166367584937,7.686503082946979,0.7812648414134802
-210,32.448209345759786,336.97957368799257,19.33411350241643,1.559049337450137,433.58218732832273,-29.1609769832304,7.693477770003709,0.7870923023605068
-209,33.16511531635726,337.9455137527469,19.47969814197154,1.5638046679918127,433.8667183191023,-29.144960945103737,7.700660629650807,0.7935487183436661
-208,33.88278554329038,338.93040442901565,19.640538834758633,1.5683989379934469,434.3246271005028,-29.151612698450606,7.70848749961132,0.8003388655704878
-207,34.637791214874184,339.96524474685236,19.81258207020551,1.5730385442254087,434.32426839073213,-29.15825901297175,7.7157409575095635,0.8073472216873965
-206,34.96409361307686,340.40203214986275,19.888005164648963,1.577560260703685,434.3239659809294,-29.164901482867215,7.724589861375803,0.8103508028803573
-205,34.77988446683437,340.1377972446513,19.850777669744044,1.5821617049236678,434.32371262690987,-29.171541843041187,7.732244612871896,0.8089260271862605
-204,34.30420877655465,339.46757590757926,19.74680447831985,1.58688518101641,434.3227286778732,-29.178180428530357,7.739472182945028,0.8048185657258012
-203,33.243543620615505,337.9393889159502,19.490045752100297,1.591531897105684,434.3224976822496,-29.184817236254666,7.746070400541915,0.794190509196863
-202,31.837098570387482,335.99728017817523,19.208325250821872,1.5961971003409974,434.3222743703802,-29.191451184535033,7.752407360540725,0.7816627517424621
-201,31.22372631774489,335.1142708778,19.07674345475105,1.6011544757588896,434.61548225487496,-29.080321689860348,7.757838982641527,0.7754630521005814
-200,31.18769465775277,335.05730681320546,19.07405488954139,1.6059115861168474,435.02988743702684,-28.888344286845495,7.763868716251124,0.7754117088323257
-199,31.31472726048001,335.2533457097386,19.11752207178507,1.6105511124039003,435.3068371511221,-28.72801186883704,7.770400838646834,0.7775937977331947
-198,31.843298084777597,335.97237461940034,19.22478654346408,1.615174070314711,435.5743090695074,-28.623470032084974,7.776577795299098,0.7827666320099606
-197,32.81788934845934,337.28336677696325,19.414809002101915,1.6198636840704903,436.2662766635529,-28.626375073375115,7.783242224433196,0.791405136893989
-196,33.39315084164633,338.0632918872825,19.53804558455211,1.62438083793854,436.2660266653978,-28.632662620339254,7.790228272420462,0.7967576726096499
-195,34.06367313933363,339.01817712877914,19.709359338901464,1.629041244792435,436.2650402841856,-28.63894615655348,7.795448433720098,0.8039457301654537
-194,35.01148557645133,340.36401354738456,19.951868191504257,1.6337125613734285,436.26481313111697,-28.645226877075913,7.802171780022731,0.8137009511340444
-193,38.6834831856068,345.45078113517843,20.84372980413122,1.6383582521022453,436.2638275954229,-28.65150476664144,7.808765297821187,0.8461113892204808
-192,45.73822397669445,354.63528844135567,22.383398948046548,1.6428775533134197,436.2628573846967,-28.65777982483906,7.815771705428368,0.8905489878958245
-191,54.03730821071437,364.45137318762687,23.66110677899885,1.6472387574750416,436.2620025233449,-28.664042721402417,7.823749421785279,0.9189289794241853
-190,64.85705974643234,376.4899081809064,24.929808548982983,1.6508585265150602,436.2613397349778,-28.670318772449264,7.832249972454479,0.9382597199224717
-189,74.46216973535667,387.2438271141686,26.303109502676183,1.653078479175453,436.26019435969084,-28.676592027025144,7.840867514624722,0.9541761330817513
-188,83.05306846618802,396.6351957288912,27.37022406480523,1.6549906697495067,436.25881635102076,-28.68286251708155,7.847628673679669,0.9641752345745569
-187,90.29922961849992,404.6460837552137,28.46718053162179,1.6565934465265963,436.25723513047274,-28.689130274465427,7.854532385496073,0.9729420976292246
-186,93.67025813035787,408.3757170241746,29.01289624049737,1.6579900903386355,436.25548050678344,-28.69539533095293,7.860547318874947,0.9769725441873003
-185,93.85411286103363,408.5573512763478,29.039391016432756,1.6592481042911948,436.2536449524068,-28.70165771824876,7.867422066018134,0.9771650814432593
-184,92.7305495533973,407.3039865094566,28.88014387003357,1.6604393218949989,436.2518050857231,-28.707917467986245,7.873182008725631,0.9760226937245691
-183,89.91429059854003,404.1246227234597,28.38825624723863,1.6620786057177872,436.249991893975,-28.714174611727497,7.880639471248178,0.9723644858613475
-182,87.1412913986111,401.00525991832455,27.92726663049038,1.6634543625867164,436.2482469655146,-28.720429180963443,7.887375015823069,0.9687961287175735
-181,85.63141442799696,399.3268980998836,27.72111581046841,1.6649656268516901,436.246569001576,-28.726681207114005,7.895994293536853,0.9671403083163259
-180,83.38747986233015,396.84653729508676,27.425029800044115,1.6664338289612017,436.2449268824715,-28.732930721528145,7.9033992421537205,0.9646758314400503
-179,80.91783364489568,394.0684147706788,27.038980222525833,1.667947964388136,436.24333792474664,-28.739177755484032,7.911486242459064,0.9613128473692993
-178,78.79491437385661,391.7554344629377,26.816513079223945,1.669479198069999,436.24180853930227,-28.745422340189116,7.919264833050991,0.9592847882731975
-177,76.0491745424724,388.74557256645636,26.50479715090557,1.671031796706362,436.2403286822994,-28.751664506780234,7.926779690808765,0.9562812070802367
-176,73.10505070928255,385.464864745186,26.113345325153496,1.672743155906267,436.2389134023095,-28.757904286323758,7.93397412313496,0.952237924705097
-175,71.1350933025244,383.2403248580408,25.8303510843543,1.6746885362658372,436.2375685482687,-28.76414170981564,7.942456622043993,0.9491573286097527
-174,70.45804501198516,382.4648988536542,25.737326554777145,1.6770583053179748,436.2362713138275,-28.770376808181556,7.952969747261139,0.9481176274275739
-173,71.37017897391998,383.46751257058963,25.86916165695862,1.679196930779636,436.2349904074386,-28.776609612276975,7.961147816108122,0.9496065822069903
-172,72.37921038862817,384.57607501366493,26.01340246412347,1.681014753891723,436.2336874346472,-28.782840152889435,7.970706415752575,0.9511982235229184
-171,73.33997119500222,385.64758076056404,26.172835475769716,1.6830467655550987,436.23236010753044,-28.78906846073429,7.9796765160841305,0.9529182230094857
-170,74.13004166386368,386.51103170758864,26.287892819539433,1.6847968769056372,436.23100922617806,-28.79529456645328,7.9898054543622745,0.9541376256305595
-169,74.50739019714841,386.9054385022652,26.334207418176725,1.686432624377927,436.22963928317563,-28.801518500638462,7.997309937072948,0.954625386678989
