time,elev_mean,elev_max,elev_std,cumed_mean,cumed_max,cumed_min,cumed_std,perc_exposed
-168,76.06004639603437,388.59782514888593,26.53407315438241,1.6880833138496274,436.22826040687306,-28.807740293810294,8.006544845525168,0.9566662815921547
-167,79.34830954091284,392.15212522028185,26.901374863248673,1.6896405675087824,436.22684456908405,-28.81395997641772,8.01502960522872,0.9602089671018008
-166,82.52222699987377,395.6502434301252,27.359847277155794,1.6911964286915966,436.22535156393036,-28.82017757883828,8.023183395109745,0.9643035927451962
-165,85.92773818989401,399.381182654534,27.831754161828794,1.6924987160678386,436.2237826043202,-28.826393131378158,8.030129776642042,0.9682826960350162
-164,89.2229036410739,403.03988754865793,28.369503428682503,1.694091935660959,436.22213266240254,-28.832606664272273,8.036741684800134,0.9725313514831787
-163,91.43885972900702,405.4835934550417,28.721894215426172,1.695326461350622,436.2204033182477,-28.838818207684408,8.044181935850915,0.9752140372495411
-162,93.02450760193922,407.22330034208056,28.973242903564316,1.6964946910087788,436.2186208119258,-28.84502779170726,8.051657687850346,0.9770623949067478
-161,94.37699140585333,408.6930082025366,29.173509389335756,1.69751595983456,436.2168003478893,-28.851235446362544,8.060079755280697,0.9785000064179086
-160,95.9487916945572,410.35271703636954,29.3327298238766,1.6985381888543005,436.21494775819957,-28.857441201601123,8.066498403189318,0.9796167225024709
-159,97.84375541966834,412.3224268435389,29.475086867293363,1.6994648144013471,436.2130589415203,-28.863645087303016,8.073888850109348,0.980579408782266
-158,99.10612727193981,413.62213762400484,29.56238761490044,1.700385882581306,436.21112720545295,-28.8698471332776,8.080143127615955,0.9811570205501431
-157,98.55702908539205,413.03184937772744,29.530620152756494,1.7011576096114225,436.20916701979075,-28.876047369263592,8.086056696020702,0.9809516474771202
-156,98.39985564453877,412.8515621046674,29.526339904003994,1.7020204005682058,436.207219198047,-28.88224582492924,8.091963397067149,0.9809259758429922
-155,96.91337800923408,411.25127580478545,29.385495364141,1.70281749972336,436.2052748862116,-28.888442529872364,8.098666228612702,0.979988961197325
-154,94.65511797077687,408.8509904780426,29.205559596910692,1.7036543885955513,436.20336474726093,-28.89463751362045,8.104792799337538,0.9787438869421233
-153,93.83829051603621,407.9407061244,29.098624850536986,1.7045340881243691,436.2015060546298,-28.900830805630765,8.112344540253284,0.9779865737353511
-152,93.01825516284681,407.02042274381915,28.982408468232318,1.7054077596952275,436.1996666312502,-28.907022435290433,8.118695374304272,0.9771522456261953
-151,92.05458508969002,405.9401403362613,28.843278817875884,1.7063528094615803,436.1978466921735,-28.916336286172942,8.125942842887818,0.9761382160781444
-150,91.82660372578441,405.66985890168786,28.81159146270163,1.7073070823939882,436.1960496915045,-28.941365413232116,8.133346702575848,0.9759071713709936
-149,92.81611743470461,406.7395784400601,28.956430361508794,1.7082297750824906,436.1942581372433,-28.966320159705006,8.141300872908891,0.9769725441873003
-148,93.88007850090598,407.89929895133946,29.12461984347403,1.7092105780591371,436.1924430935022,-28.99120071669482,8.146289759358236,0.9781919468083741
-147,95.0574904706248,409.1490204354874,29.259923818508078,1.7101920954181842,436.1906026179237,-29.016007275177575,8.15474821019685,0.9791546330881692
-146,97.22935383481042,411.4187428924649,29.43537932471076,1.7109783872855802,436.1887347682394,-29.040740026000115,8.159623032879901,0.9803611998921792
-145,99.0284850224125,413.2884663222336,29.572669493346183,1.7118136369949721,436.1868175200749,-29.065399159878005,8.16711936212778,0.9812725429037186
-144,100.65178182435388,414.9681907247549,29.69039996635325,1.7125985364421545,436.1848595132062,-29.089984867393547,8.171724897951455,0.9820298561104908
-143,102.87017952172896,417.25791609999,29.833791220066804,1.7134358335898823,436.18286485232295,-29.1144973389938,8.178794658721356,0.9829155274879022
-142,105.08403263293025,419.54764244790033,29.98713153581345,1.7142686664268552,436.1808203669185,-29.138936764988582,8.184145561920559,0.9838268704994416
-141,106.32562916655795,420.80736976844713,30.049379624572698,1.7149515965642477,436.1787260592852,-29.163303335548502,8.189847832750152,0.9841862733772319
-140,107.39259918261946,421.89670991351437,30.119879609275493,1.7156917098450033,436.17660417328676,-29.187742592163158,8.194606990877872,0.9845841837062138
-139,107.31137384057385,421.7960510798588,30.121956778711013,1.7165766720991271,436.1744583811313,-29.212108430127948,8.20123965996515,0.9845970195232777
-138,106.62503308287374,421.05539326743565,30.066904173619854,1.7173795271061203,436.17231438049146,-29.236401042908845,8.20618893879822,0.9842889599137433
-137,105.19939607336754,419.5647364762002,29.99503275912374,1.7180761271943052,436.1701859912907,-29.26062062382098,8.212289964588063,0.9838782137676974
-136,101.38941474543066,415.56408070610786,29.725718614624718,1.7188840458853385,436.1680894081298,-29.284767366026614,8.217325393375793,0.9822609008176415
-135,93.6508896256394,407.3834259571138,29.09498541317284,1.7196005418405416,436.16607882988035,-29.30884146253326,8.223865383540574,0.977999409552415
-134,81.070216605641,393.33777222917337,27.082253377660596,1.720522927817066,436.16424451449785,-29.33284310619177,8.230442755072437,0.9619289665883681
-133,62.68311723098963,372.83142890662634,24.57700022083307,1.721984053050592,436.1627131012689,-29.356772489694414,8.239660792487285,0.9338056914012861
-132,46.780517105478445,354.75215398768637,22.60025485255681,1.7240789492803872,436.1616240719281,-29.380629805573,8.248473163878808,0.8967101800865134
-131,38.98056319174308,344.5688210258352,20.87548371702958,1.7277784490421981,436.1607858702932,-29.40441524619703,8.259960560452257,0.8483448213896055
-130,32.30861324988166,335.2120186524278,19.26875011101643,1.7322328944805856,436.159820267247,-29.42812900377182,8.267609088294481,0.7868355860192281
-129,26.208319132845983,324.6007038069563,17.388845304611763,1.7368426336994782,436.15883511567694,-29.451771270336682,8.274417919229826,0.66759084549527
-128,20.923610960880232,314.6409418490002,15.765896539875715,1.7416731457954606,436.41657506508784,-29.059041187231074,8.277558257801712,0.546151180253379
-127,18.16443151819209,303.2736988340328,12.844814476783371,1.7464264544193884,436.46997090983785,-28.537131813498316,8.275865498666667,0.35533392378091827
-126,15.234827865749255,296.78204809124395,11.73436699343738,1.7512769751402073,436.4689856684696,-28.18540736826991,8.272708847233723,0.2872270784396781
-125,14.83054098648043,295.83074353346456,11.596611233511267,1.7561609591983576,436.46800042659646,-27.164676179570545,8.269767013772897,0.2772921560321922
-124,14.850947503008966,295.8824864391392,11.606340205682262,1.7609748198566737,436.4670151842185,-26.225153301158038,8.267729309702275,0.27821633486079556
-123,14.761969198872965,295.66622670119114,11.577324140304594,1.7657769001860126,436.46602994133576,-25.465581843946612,8.266264321854047,0.2761626041305659
-122,14.64786671579012,295.3949782790056,11.541885251447937,1.7706059606478537,436.46504480418713,-24.822598582070423,8.265393465750684,0.2735440974495231
-121,14.603949100363302,295.22374526636986,11.513952870821969,1.775406020644843,436.53337889116415,-24.268583736712525,8.264723432570017,0.27150320253635746
-120,14.960516556724782,296.16052127598266,11.658119213697645,1.7802256509941128,436.5799361312137,-23.798573623065046,8.264748866668983,0.2827217066502368
-119,15.510123755857075,297.42124726093635,11.847210094318358,1.7850335262581654,436.74676830295937,-23.522899152938383,8.265101251791512,0.2965715532622229
-118,16.088533106861632,298.7239076269152,12.055219991953287,1.7898188013801777,436.87942686056573,-23.442858918755505,8.26585176730053,0.310819310203191
-117,18.109834897688085,303.0805001906957,12.817666297501878,1.794610969264216,437.0327770804756,-23.44721719812016,8.267140324347656,0.3566945203896954
-116,20.612645012209377,310.6298658126134,14.618110945635973,1.7993944891359634,437.15699444579366,-23.454305591309456,8.269104272823853,0.4629879214961428
-115,22.918119802759634,318.5478435955837,16.409568038333042,1.8041743232115273,437.4259794659841,-23.461651064736415,8.27211500515734,0.6036556406998087
-114,26.25932360288696,326.73240336838705,18.233897512180818,1.8090113486204118,437.42530233668464,-23.468998505961366,8.275398594183326,0.7334000795820658
-113,32.47268599342621,335.0486171506112,19.2389300993169,1.8136557016470918,437.4251020619983,-23.476315732329564,8.278655790019677,0.7880934960914937
-112,37.587905056469104,342.2703173620852,20.504860057522396,1.8184416748716052,437.4241174665871,-23.483673771936264,8.286859176353914,0.8375884066900279
-111,41.850141654296145,347.96264258944785,21.490848658651387,1.8232861609948257,437.42361268541066,-23.49103851409853,8.296024755710395,0.8687922779724543
-110,44.24244682617639,351.04467137777027,22.012518567857857,1.828067540693894,437.4232417510197,-23.498410403287544,8.304254150326978,0.8832582438035093
-109,44.586928538121676,351.50857810458035,22.11577338757659,1.8329278432666414,437.42294348650654,-23.50577437325376,8.316138864732599,0.8860692877405111
-108,42.95859089171439,349.3344223992093,21.720182569975123,1.837668252334775,437.4226565276451,-23.513160487072767,8.329169332663083,0.8755182461139563
-107,39.06554644531976,344.1613800229543,20.83269543333968,1.8423471947765102,437.4223190422029,-23.52055371925066,8.34055309015126,0.8489994480598663
-106,35.57262654233271,339.31460726549886,19.984408273980062,1.846832677256916,437.42186073652874,-23.527954027708834,8.351229965178423,0.8190149793985136
-105,33.2555754779161,335.96508702457277,19.38771281264633,1.8516395192815984,437.4208761126976,-23.535361457966488,8.361465701063656,0.7952430461961056
-104,31.49249828064224,333.52273998251184,19.02503590528654,1.856385337205531,437.41989148920686,-23.542776563908358,8.370861565769866,0.7792111106832506
-103,30.64205224526961,332.2395389140159,18.809527041515025,1.8611487562032218,437.4189068652253,-23.5501910582783,8.37900108188566,0.7689167853979745
-102,29.130913573879756,330.18239349063913,18.54960750077718,1.8658490709170785,437.41873051073725,-23.55761732612538,8.385939140333816,0.7555161923832262
-101,27.477380645292506,328.04234820159826,18.34157330110383,1.8706210712164648,437.4177466479539,-23.56505365965822,8.39316036599292,0.7431424647335926
-100,26.7651007001022,327.10441402118323,18.256324810012295,1.875374207066915,437.4175924859965,-23.57249728229776,8.39855731252952,0.737507541042525
-99,25.884207287893002,325.96852874744934,18.165232326481185,1.880181963633299,437.4174201101952,-23.57994801345243,8.403644054527213,0.7309356027057903
-98,25.27279294265734,325.07670269214634,18.070994770783813,1.8849559769426325,437.41728463330634,-23.587405839019425,8.409068673016014,0.7235165004428357
-97,25.015419189756987,324.71392314151535,18.038867635264168,1.8896438290996813,439.4695191035091,-23.594870747036826,8.415082733757497,0.7210648593836241
-96,24.899884756107294,324.5751736052714,18.03397642409436,1.8944344126217108,439.4693301148121,-23.602337987493836,8.419962108724105,0.7209878444812404
-95,25.155839901168623,324.93642027847983,18.072325903415305,1.8990510158202474,441.03540095068337,-23.60981746228239,8.425579522923433,0.7246075448932702
-94,26.379499026359284,326.5366956528497,18.2114009569928,1.9037797133906622,441.03517900509155,-23.61728399624183,8.432241630475179,0.7358388848242134
-93,28.15653072918919,328.826840249179,18.42705980763479,1.9083788656475507,442.39140005367966,-23.624777830253073,8.437827852520135,0.7503433581064602
-92,29.385657473219656,330.3978656005384,18.58949327007151,1.9128879008894544,443.16559664038937,-23.632278625281113,8.445322824781591,0.7598290269167084
-91,30.220400594001948,331.51680916337955,18.73494936432477,1.9174638287811738,443.1734745603665,-23.639786366021237,8.452555204192135,0.7676075320574531
-90,31.097844428699645,332.7776973035635,18.937073414572563,1.921942329807666,444.37625957000563,-23.64729985041558,8.458785406792888,0.7777606633550259
-89,31.95842983716874,333.96553327711024,19.117794444994285,1.9262060473170428,445.71123927539253,-23.654814592277194,8.46474703338626,0.7863606607878625
-88,32.29837535147564,334.4222911649518,19.189916852337237,1.9304699787414537,445.7109369547658,-23.662343080287645,8.471078428268687,0.7896979732244856
-87,32.09268731759829,334.118025630418,19.145638749431754,1.9347338676877623,448.13736450048646,-23.669878330999197,8.478107864091893,0.7877469290307675
-86,30.872385387338813,332.37877600355165,18.882095612899693,1.9390705036502134,450.5077697112114,-23.677420461738958,8.484907003966365,0.7753218581128781
-85,28.644884075096048,329.30662972721666,18.479586803866297,1.9435517548474297,450.85130800438884,-23.68496408925546,8.49054942991891,0.754155595774449
-84,26.373079183245885,326.3376304775286,18.195554798590067,1.9480991753501833,451.4941389345839,-23.692520083813122,8.496545770550583,0.7357747057388938
-83,24.755664305027977,324.16978593310984,18.00771258875517,1.9526556831196102,452.10030965360596,-23.700082921770388,8.502702348297987,0.7206027699693224
-82,25.980254431866175,323.67105436210215,17.38627415983474,1.9574058272797414,452.39806498171095,-23.707652593623393,8.507110938859258,0.6736108436982556
-81,24.905302505959142,324.3483488195896,18.024178115554243,1.9623442202267463,452.39704969883917,-23.715229349817868,8.513392173087556,0.7225923216142324
-80,25.895957376044482,325.67161327008506,18.14232452671117,1.9671007228949726,452.9834754072035,-23.722810580253235,8.518060963065663,0.7327197812776772
-79,27.670576917526446,327.95980361742045,18.348834589191924,1.971783769936534,452.9824592585024,-23.73040128520142,8.525187157508231,0.7474809709012027
-78,29.665863400091183,330.56487680595666,18.63148591139093,1.9765021057073222,452.98144310941353,-23.73799777059387,8.530818756118094,0.7640905181819349
-77,31.025029310847085,332.48982360526963,18.92115093252615,1.981202319342677,452.9804269599367,-23.745596919434096,8.539245695300567,0.7789929017931636
-76,33.077146854031305,335.36866216481184,19.374625938004197,1.985751588362768,452.9794108101083,-23.753206111863857,8.548673204435849,0.7998639403391223
-75,36.796468409864474,340.63834946641066,20.304637942530903,1.9902282012904975,452.9783999987304,-23.760822485312378,8.556205440520896,0.8367925860320639
-74,40.93428066913341,346.01976227758786,21.156123722896282,1.9945371200744098,452.97745546793385,-23.76844548613678,8.563385508990704,0.8643767569024606
-73,45.556397102658536,352.0268958299882,22.20229790862003,1.9987255695644033,452.97657861657177,-23.776074671844764,8.570920406952789,0.8929749573209083
-72,50.57124328792438,358.01671568270825,23.011980861065965,2.0028387773394187,452.9755815960274,-23.783710795141598,8.57827881371298,0.911856444221957
-71,55.41850849335453,363.4442244843308,23.559211076753165,2.0063669588005086,452.9744549157219,-23.79135313921114,8.584378247896964,0.9222919634949363
-70,59.31973714236769,367.7154506205768,23.948559683271537,2.0096347108089594,452.9732107033645,-23.79900205493968,8.589107702870596,0.9285943496733284
-69,62.61467729157199,371.36545584707187,24.347814397292698,2.0126023951776744,452.9718739548533,-23.806656932374587,8.593038468614509,0.9343319599009074
-68,65.50583348605619,374.6342724584796,24.78888966785833,2.015389662651137,452.97045808959143,-23.81431779276343,8.597943664437457,0.940172256664998
-67,66.49860538808076,375.7059193574092,24.901538961916604,2.01829396059023,452.96897130830234,-23.821984996309432,8.6025321894302,0.9415970323590949
-66,66.18162602008049,375.34351050118664,24.872571481540785,2.021215315801934,452.96746099932824,-23.82965870349945,8.607586359683257,0.9412504652983685
-65,67.10232226048903,376.3421205610002,24.985137829573016,2.02405215706963,452.9659581025273,-23.83733890299235,8.612101111216006,0.9426495693583375
-64,67.49945188849742,376.76767864351484,25.041490636093364,2.026763135120306,452.9644332527298,-23.84502559684856,8.617263745125303,0.94334270347979
-63,67.04029828771637,376.2362146047352,24.981115276655846,2.0293555816952873,452.9628988142091,-23.852718768322813,8.622046534822491,0.9426238977242096
-62,66.92392677132808,376.0887782873246,24.96852554467033,2.032108454945367,452.9613754353117,-23.86041840275087,8.627601188343455,0.9424827037365063
-61,65.32632067757073,374.2853497076109,24.756596025999144,2.0347651958054778,452.95985483117084,-23.868124486466613,8.632633756781262,0.9398513612383996
-60,62.955908601959365,371.59301508366696,24.420895764651448,2.037546410780422,452.95837272969766,-23.875837011465084,8.638668838768771,0.9354486759854699
-59,61.30336101440539,369.6878182740393,24.16813696396475,2.040374070373908,452.95694822417136,-23.883556909126476,8.643999705104052,0.9319701695611434
-58,58.900157444267926,367.00272317104134,23.892704257160418,2.0432020236953496,452.9555645032989,-23.89128227840769,8.650122432545711,0.9279268871860038
-57,56.473557204236435,364.3127679697878,23.647386513747747,2.0461378528015497,452.95423830867674,-23.899014044914956,8.655249379394446,0.9240247987985675
-56,55.01051778149014,362.6829529095615,23.504395169326152,2.0490642964303385,452.95296974486985,-23.90675220456863,8.66142742991519,0.9215988293734838
-55,54.049365098484394,361.595220363904,23.402834896564524,2.0518969800397535,452.9517358851348,-23.914497716535795,8.667009802656311,0.9198018149845328
-54,52.86552477641189,360.266546917201,23.28649439820252,2.054695847211921,452.95052514150706,-23.922248655143964,8.673324247832932,0.9176582335348556
-53,52.173064622607065,359.4649427158626,23.204608788579595,2.0573531189344787,452.9493426588583,-23.930005966589615,8.679315238338441,0.9161050996701195
-52,51.71303146216793,358.92437982419017,23.14939202841297,2.0601754506073715,452.9481770572897,-23.937769840528944,8.685724932777424,0.9150397268538129
-51,51.56591645554906,358.73984562272864,23.132977704118048,2.062873547666073,452.9470227220895,-23.94553987604854,8.692626328329156,0.9147316672442785
-50,51.892456171659845,359.09132058076386,23.172234305081947,2.065686396513119,452.94587195521837,-23.95331646516778,8.700011871374725,0.9155274879022424
-49,51.94802553901274,359.1397772785017,23.18274614909259,2.068600740931181,452.94471320031033,-23.961099401379442,8.708010218564594,0.9157585326093932
-48,51.509759774753675,358.61523197014844,23.122465943326933,2.0720022380107435,452.9435530032794,-23.9688884823777,8.715971951524612,0.9145904732565752
-47,50.99342716568479,358.0147140266033,23.064726613730077,2.074778398215076,452.9424037185661,-23.976683886079446,8.722827212525068,0.9134480855378849
-46,51.30435188379258,358.3522243444155,23.10479487309696,2.0776271758057145,452.94126693770784,-23.98448684752554,8.730419395760837,0.9142824136470407
-45,51.90587643955692,359.03271712767264,23.191846340926798,2.0805149941783783,452.94012246884205,-23.992296120609822,8.737429748015957,0.9160409205847998
-44,52.76731045363043,359.99417442679726,23.299600489826815,2.083842665903153,452.9389629090285,-24.000111732333764,8.74552685456751,0.9181588304003492
-43,53.982099887957546,361.32958174048576,23.428518915861243,2.0865583747724563,452.9377821972999,-24.007933620812214,8.752651351539987,0.9205847998254328
-42,54.97134756419727,362.4049195315063,23.528065932353865,2.0889604623043354,452.9365722627178,-24.015761802816787,8.759734097549295,0.9223818142143838
-41,56.218506527108666,363.74920135812636,23.640478227845342,2.091418668592321,452.935338717561,-24.023596262911155,8.76839220229245,0.924332858408102
-40,57.04601618370798,364.65941623992364,23.7412619236711,2.093595210078805,452.93407583152447,-24.0314357746093,8.776325374268888,0.9260143504434775
-39,58.073227280742955,365.75958375799513,23.834006239275766,2.0959540040657845,452.93279290436874,-24.03928154620233,8.784404258015588,0.9275161410399579
-38,59.229255748962714,367.0306940195552,23.971855531416782,2.098458661977101,452.9314858352725,-24.047133569583437,8.791375039273193,0.9296597224896351
-37,60.266546827856246,368.1827381210743,24.111898167301337,2.100812147617434,452.93015093653236,-24.05499183683913,8.797767790047901,0.9317647964881205
-36,61.95307023578394,370.0537222686335,24.328889501006262,2.1030089148289517,452.9287907772696,-24.062856336103067,8.806331118691823,0.9348967358517206
-35,63.34375906040138,371.60760900196186,24.52787023647139,2.105116140068243,452.9273898451725,-24.070727069180897,8.811833298816067,0.9376436007034028
-34,64.64006020685763,373.04241485159895,24.70323904961703,2.1071604279701073,452.92595498191076,-24.078604018745505,8.818629463857686,0.939979719409039
-33,65.90070626964103,374.43514602113646,24.874445460168662,2.1093753566190765,452.92448875649563,-24.08648717426117,8.82705624633168,0.9421874799440358
-32,67.1306555920806,375.7838047002432,25.03358738880268,2.1113316065485286,452.92299207638735,-24.094376526983872,8.834528719864327,0.9441641957718818
-31,69.28129751987997,378.1933931709207,25.360421112579782,2.113111358666771,452.92146589166623,-24.102272072771658,8.839357135009863,0.9480406125251903
-30,72.04619702413981,381.2728561885249,25.762202691922134,2.1148877117387657,452.9198873119468,-24.11017380456706,8.846861103351921,0.9525588201316955
-29,74.87513797772141,384.39215819432417,26.14632657568728,2.116500240042501,452.91824185035335,-24.118081976979624,8.852252670285976,0.956614938323899
-28,77.67293896087274,387.44129707813534,26.493444322171964,2.1180426129764482,452.9165286389849,-24.1259965909558,8.857553818563977,0.9600421014799697
-27,79.93610444271927,389.89027653496345,26.76439474736605,2.119493460087809,452.9147491875421,-24.133917618319956,8.863544952282322,0.962570757441565
-26,81.78392067562426,391.9191289661025,27.034798718279763,2.1212415811791616,452.9129165107587,-24.141844610051276,8.869195439304407,0.9649838910495847
-25,83.1053628345025,393.3588072968636,27.222147716782164,2.1227502572757735,452.91103955390275,-24.149778291160743,8.873928778878906,0.9666140398167046
-24,84.47793918378653,394.8484866393636,27.410387001770914,2.1241818806457524,452.9091311385844,-24.15771810380857,8.88016798075521,0.9682056811326325
-23,85.23172783039237,395.67816699895735,27.54317978690022,2.1257087509481774,452.9071901881837,-24.16566403291698,8.884132782387878,0.9693095614001309
-22,85.88989961855293,396.37784838033565,27.62893940034756,2.127230352094216,452.90523094798345,-24.173616063528463,8.889273087606409,0.9700155313386474
-21,86.22160635755766,396.7275307264525,27.682287909842234,2.12857881103869,452.9032562204693,-24.181574207039347,8.893616688323192,0.9704519491188212
-20,86.05252099558544,396.51721412868466,27.653031863285676,2.1299150813172063,452.9012735663636,-24.18953841620882,8.899411470935863,0.9702209044116703
-19,84.5286722870254,394.8168985697711,27.436600647871234,2.131137123755665,452.89929506974335,-24.197508687918976,8.902891782593079,0.9684495616568473
-18,80.01135047431589,389.79658403428675,26.7834632428261,2.132712190874674,452.89735288323203,-24.205485019895452,8.907714182352276,0.9627889663316519
-17,72.52387873042431,381.5555740388125,25.84930098863292,2.134372850698331,452.89529404388963,-24.2134281016254,8.914442643096963,0.9535728496797463
-16,61.92110134741223,369.60915163061657,24.323074851750388,2.135944401325525,452.8934565545899,-24.221376159995692,8.919544917983094,0.9349737507541043
-15,49.312440705741274,355.4329252156974,22.834972928240987,2.138629542340393,452.8920816597553,-24.22917344867602,8.928190334474905,0.9090967435532109
-14,36.89028656737687,339.4974577237544,20.25679564282082,2.1411803919231005,452.89098527622906,-24.236907657410974,8.935538132300662,0.8371776605439819
-13,24.91070444779538,322.94810600562903,17.910444252840353,2.1456640296625697,452.890022330398,-24.244594524119872,8.942886786565031,0.722463963443593
-12,20.367831971993418,308.09456782952384,14.473030763564317,2.150427469219098,452.88939434705026,-24.252364635191846,8.946549662556777,0.45551747596493253
-11,16.648167830026544,297.90556402068046,12.201310040155512,2.1551691415607945,453.15864325112307,-24.2601721186375,8.94879292956933,0.32292348569448187
-10,13.004604315959204,289.8570960796608,11.11405138963863,2.159930916070409,453.33267022406767,-24.264461056006926,8.950251917485735,0.23999127164439651
-9,10.546278034436737,284.97001141730703,10.952851865272692,2.1648151694161464,453.33165455836365,-22.59171066425872,8.948897376357401,0.19537397153015776
-8,9.030226952786776,281.9809127008432,11.124647577600186,2.169775683350344,453.33063889239077,-21.536018671489085,8.948018407634166,0.16834174079351022
-7,7.712502303036803,279.1759616399262,11.574909128379652,2.1746886545149042,453.3296232260732,-20.62357607735574,8.947268041163271,0.1412068235203512
-6,6.766326157921333,276.38016920414276,12.59087532818727,2.179564810249824,453.3286075594109,-20.639368513139186,8.946196764869553,0.1090531017751935
-5,6.379302049007437,274.86667322602875,13.40617121552644,2.184258055163869,453.32759189234906,-20.654864491253164,8.94470074914772,0.09210982325079903
-4,6.801382310438984,273.4177470325235,14.983692301170562,2.1891294179149736,453.3265762249977,-20.6697906847584,8.943916160174231,0.06940326286469765
-3,7.957429387928875,272.1728995417177,17.03377165715041,2.1939265432096944,453.32556055730197,-20.684638175564217,8.943401714707887,0.05014953726879485
-2,9.697738852627303,271.164119662577,19.195528766420555,2.1986637366643875,453.32454488926186,-20.699418054704985,8.94289064311331,0.036710436802854685
-1,9.65843097134495,271.14941089729683,19.157733825794946,2.2026971866687592,453.32352922087716,-20.714126819985143,8.942336517457424,0.036890138241749776
